Section,Parameter,Symbol,Value,Unit,Formula_doc,Note,,
,=== INPUT PARAMETERS (edit values in column D) ===,,,,,,,
Flash,Max P/E cycles,PE_max,100000,cycles,,W25QXX typical 100k,,
Flash,Sector count,N_sec,16,sectors,,Per partition config,,
Flash,Sector size,S_sec,4096,bytes,,Typical 4096,,
Config,Stack buffer size,STACK_BUF,64,bytes,,Configurable 64 128 256,,
Config,TSDB record header,TS_REC_SZ,20,bytes,,Fixed,,
Config,KVDB record header,KV_REC_SZ,16,bytes,,Fixed,,
Load,Daily logical writes,W_day,10000,writes/day,,Application estimate,,
Load,KVDB small-record ratio,P_small_kv,0.99,(0~1),,Ratio of records <= STACK_BUF,,
Load,TSDB small-record ratio,P_small_ts,0.29,(0~1),,Ratio of data <= STACK_BUF-TS_REC_SZ,,
Load,KVDB avg value size,V_avg_kv,11,bytes,,Measured or estimated,,
Load,TSDB avg data size,D_avg_ts,56,bytes,,Measured or estimated,,
Load,KVDB avg key length,K_avg,6,bytes,,Measured or estimated,,
Load,GC amplification factor,GC_amp,0.15,(0~1),,Typical 0.05 to 0.30,,
,,,,,,,,
,=== KVDB WAF CALCULATOR ===,,,,,,,
KVDB,Small-record writes (merge+commit),KV_w_small,=1+1,writes/rec,,1 merge + 1 commit,,
KVDB,Large: header write,,1,writes/rec,,,,
KVDB,Large: key write,,1,writes/rec,,,,
KVDB,Large: value chunks,chunks,1,chunks,,CEIL(V_avg_kv/STACK_BUF),,
KVDB,Large: commit write,,1,writes/rec,,,,
KVDB,Large total (sum of 4 rows above),KV_w_large,=D19+D20+D21+D22,writes/rec,,=header+key+chunks+commit,,
KVDB,Base WAF (excl. GC),WAF_base,=D10*D18+(1-D10)*D23,x,,P_small*2 + P_large*large_total,,
KVDB,Final WAF (incl. GC),WAF_kv,=D24*(1+D15),x,,WAF_base * (1+GC_amp),,
KVDB,WAF without merge optimization,WAF_kv_unopt,=D10*4+(1-D10)*D23,x,,Small records: 4 writes instead of 2,,
KVDB,Merge improvement ratio,ratio_kv,=D26/D25,x,,>1 means merge optimization helps,,
,,,,,,,,
,=== TSDB WAF CALCULATOR ===,,,,,,,
TSDB,Small-record writes (merge+commit),TS_w_small,=1+1,writes/rec,,1 merge + 1 commit,,
TSDB,Large: header write,,1,writes/rec,,,,
TSDB,Large: data chunks,chunks,2,chunks,,CEIL(D_avg_ts/(STACK_BUF-TS_REC_SZ)),,
TSDB,Large: commit write,,1,writes/rec,,,,
TSDB,Large total (sum of 3 rows above),TS_w_large,=D31+D32+D33,writes/rec,,=header+chunks+commit,,
TSDB,Base WAF,TS_WAF_base,=D11*D30+(1-D11)*D34,x,,,,
TSDB,Final WAF,WAF_ts,=D35,x,,TSDB has no GC migration,,
TSDB,WAF without merge optimization,WAF_ts_unopt,=D11*3+(1-D11)*D34,x,,Small records: 3 writes instead of 2,,
TSDB,Merge improvement ratio,ratio_ts,=D37/D36,x,,>1 means merge optimization helps,,
,,,,,,,,
,=== LIFESPAN RESULTS (watch these rows) ===,,,,,,,
Life,KVDB lifespan (days),T_kv_day,=D3*D4*D5/(D9*D25*(D8+D12+D14)),days,,PE*Nsec*Ssec/(Wday*WAF*(HDR+KEY+VAL)),,
Life,>> KVDB LIFESPAN (years),T_kv_year,=D41/365,years,,FINAL KVDB RESULT,,
Life,KVDB lifespan w/o merge (years),T_kv_unopt,=D3*D4*D5/(D9*D26*(D8+D12+D14))/365,years,,,,
Life,>> KVDB MERGE GAIN (years),T_kv_gain,=D42-D43,years,,How many years merge optimization adds,,
Life,TSDB lifespan (days),T_ts_day,=D3*D4*D5/(D9*D36*(D7+D13)),days,,PE*Nsec*Ssec/(Wday*WAF*(HDR+DATA)),,
Life,>> TSDB LIFESPAN (years),T_ts_year,=D45/365,years,,FINAL TSDB RESULT,,
Life,TSDB lifespan w/o merge (years),T_ts_unopt,=D3*D4*D5/(D9*D37*(D7+D13))/365,years,,,,
Life,>> TSDB MERGE GAIN (years),T_ts_gain,=D46-D47,years,,How many years merge optimization adds,,
,,,,,,,,
,=== MEASURED TEST DATA (v1.5.2, 2026-06-16) ===,,,,,,,
Test,kvdb_basic,"12 cases, 3005 assertions",7ms,,"Set/get/delete/exists/write-gran/dedup/seq-wrap/mixed/corrupt/format/max/capacity",,
Test,kvdb_stress,"6 cases, 5476 assertions",17ms,,"GC>=100/iter/power-loss/corrupt/mixed-value-stress",,
Test,kvdb_cache,"9 cases, 6160 assertions",8ms,,"Cache-hit/hot-key/GC-migration/collision/max-key/ring/format",,
Test,tsdb_basic,"7 cases, 2876 assertions",3ms,,"Append/query/epoch/recount/write-gran/max/large-payload",,
Test,tsdb_stress,"5 cases, 2764 assertions",11ms,,"Rotation>=100/fail/CRC/degraded/mixed-payload",,
Test,integration,"6 cases, 27613 assertions",71ms,,"GC>=100/rotation>=100/mixed/power-loss-kv/power-loss-ts/wear-heatmap",,
Test,fault_injection,"8 cases, 74 assertions",2ms,,"Write-fail/erase-fail/power-loss/CRC/read-fail/bit-flip/rule-import",,
Test,"Total: 58 cases, 47995 assertions",\~0.6s,,"All PASS, 0 warnings (Clang -O2, strict)",,
,,,,,,,,
Test,CRUD Distribution (integration),,,,,,,
Test,  KVDB (set/get/del),1620/510/120,ops,,,"kv_gc_cycles_stress: GC=101 runs",,
Test,  TSDB (append/query),1473/7,ops,,,"ts_rotation_cycles_stress: rot=100",,
Test,  Mixed workload (set/get/del/append/query),5622/1950/983/1445/40,ops,,,"mixed_workload: combined KV+TS stress",,
,,,,,,,,
,=== WEAR-LEVELING MEASURED DATA (integration wear_heatmap) ===,,,,,,,
Wear,KVDB (16 sectors, 4KB),min=87 max=89,avg=87,spread=2,status: 1 ACTIVE + 13 SEALED + 2 ERASED,Excellent — spread ≤2,,
Wear,TSDB (16 sectors, 4KB),min=65 max=106,avg=68,spread=41,ring-buffer rotation pattern,Good — rotation-based distribution,,
Wear,KVDB max/avg ratio,89/87 = 1.023x,,,"Active sector gets +1, sealed sectors uniform",,
Wear,TSDB max/avg ratio,106/68 = 1.559x,,,"Head sector rotates, natural hot-spot",,
Wear,KVDB estimated flash lifespan,"at spread=2, 100K PE",~500,百万次写入,"= 100000*16/(WAF*records_per_sector)","Essentially unlimited for typical IoT workloads",,
Wear,TSDB estimated flash lifespan,"at spread=41, 100K PE",~39,百万次写入,"= 100000*16/(106/avg*sectors)","Hot-spot sector limits lifetime per ring cycle",,,
,,,,,,,,
,=== SCENARIO PROJECTIONS (pre-computed) ===,,,,,,,
Scene,Sensor (best case),10000,3.07,38,W_day=10000 WAF=3.07 R_avg=38B,99% merge small data high freq,,
Scene,Mixed IoT (typical),10000,5.56,147,W_day=10000 WAF=5.56 R_avg=147B,65% merge realistic mixed load,,
Scene,Logging (large data),1000,6.71,280,W_day=1000 WAF=6.71 R_avg=280B,21% merge large data low freq,,
Scene,Config store (rare writes),100,3.07,38,W_day=100 WAF=3.07 R_avg=38B,99% merge very low freq,,
,,,,,,,,
,=== SENSITIVITY ANALYSIS ===,,,,,,,
Sens,STACK_BUF 64->128,64,128,merge-hit-rate up,lifespan up,Double buffer = more records merged,,
Sens,P_small_kv 0.99->0.50,0.99,0.5,WAF up,lifespan -40%,Each -10% hit rate = -5% lifespan,,
Sens,W_day x2,10000,20000,WAF unchanged,lifespan /2,Write freq inversely proportional,,
Sens,GC_amp 0.15->0.30,0.15,0.3,WAF +15%,lifespan -13%,Each +0.1 GC amp = -10% lifespan,,
Sens,PE_max 100K->50K,100000,50000,WAF unchanged,lifespan /2,PE cycles directly proportional,,
